INFO 2025-12-07 04:05:18 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 04:05:18 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/igaryo/lerobot/runs/jdqkguxv[0m
INFO 2025-12-07 04:05:18 ot_train.py:183 Creating dataset
info.json: 4.50kB [00:00, 17.2MB/s]                       | 0/5 [00:00<?, ?it/s]
stats.json: 19.1kB [00:00, 64.4MB/s]quet:   0%|      | 0.00/243k [00:00<?, ?B/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 243k/243k [00:00<00:00, 1.14MB
meta/episodes/chunk-000/file-001.parquet: 100%|█| 87.1k/87.1k [00:00<00:00, 467k
meta/tasks.parquet: 100%|██████████████████| 2.26k/2.26k [00:00<00:00, 7.52kB/s]
Fetching 5 files: 100%|███████████████████████████| 5/5 [00:00<00:00, 11.88it/s]
.gitattributes: 2.46kB [00:00, 9.83MB/s]                 | 0/20 [00:00<?, ?it/s]
data/chunk-000/file-000.parquet: 100%|███████| 923k/923k [00:00<00:00, 8.01MB/s]
data/chunk-000/file-001.parquet: 100%|███████| 209k/209k [00:00<00:00, 1.17MB/s]
videos/observation.images.glipper/chunk-(…): 100%|█| 33.1M/33.1M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 51.8M/51.8M [00:00<00:00, 7
videos/observation.images.glipper/chunk-(…): 100%|█| 170M/170M [00:00<00:00, 245
videos/observation.images.side2/chunk-00(…): 100%|█| 117M/117M [00:00<00:00, 178
videos/observation.images.side2/chunk-00(…): 100%|█| 120M/120M [00:00<00:00, 209
videos/observation.images.side2/chunk-00(…): 100%|█| 199M/199M [00:00<00:00, 235
videos/observation.images.side2/chunk-00(…): 100%|█| 203M/203M [00:00<00:00, 239
videos/observation.images.top/chunk-000/(…): 100%|█| 32.9M/32.9M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 207M/207M [00:01<00:00, 189
videos/observation.images.top/chunk-000/(…): 100%|█| 210M/210M [00:00<00:00, 250
videos/observation.images.top/chunk-000/(…): 100%|█| 209M/209M [00:00<00:00, 308
videos/observation.images.top/chunk-000/(…): 100%|█| 104M/104M [00:00<00:00, 188
Fetching 20 files: 100%|████████████████████████| 20/20 [00:01<00:00, 11.78it/s]
INFO 2025-12-07 04:05:21 ot_train.py:202 Creating policyM/209M [00:00<00:00, 426
INFO 2025-12-07 04:05:22 ot_train.py:247 Creating optimizer and scheduler00, 254
INFO 2025-12-07 04:05:22 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act-tic-tac-toe-4
INFO 2025-12-07 04:05:22 ot_train.py:262 cfg.steps=100000 (100K)00:00<00:00, 337
INFO 2025-12-07 04:05:22 ot_train.py:263 dataset.num_frames=27073 (27K)
INFO 2025-12-07 04:05:22 ot_train.py:264 dataset.num_episodes=49
INFO 2025-12-07 04:05:22 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 04:05:22 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 04:05:54 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.06 loss:6.779 grdn:151.358 lr:1.0e-05 updt_s:0.152 data_s:0.007
INFO 2025-12-07 04:06:10 ot_train.py:351 step:400 smpl:3K ep:6 epch:0.12 loss:3.003 grdn:86.757 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:06:27 ot_train.py:351 step:600 smpl:5K ep:9 epch:0.18 loss:2.533 grdn:74.820 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:06:43 ot_train.py:351 step:800 smpl:6K ep:12 epch:0.24 loss:2.229 grdn:68.932 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:07:00 ot_train.py:351 step:1K smpl:8K ep:14 epch:0.30 loss:2.040 grdn:64.239 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:07:16 ot_train.py:351 step:1K smpl:10K ep:17 epch:0.35 loss:1.849 grdn:60.997 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:07:33 ot_train.py:351 step:1K smpl:11K ep:20 epch:0.41 loss:1.694 grdn:57.982 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:07:49 ot_train.py:351 step:2K smpl:13K ep:23 epch:0.47 loss:1.532 grdn:55.581 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:08:06 ot_train.py:351 step:2K smpl:14K ep:26 epch:0.53 loss:1.382 grdn:52.458 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:08:22 ot_train.py:351 step:2K smpl:16K ep:29 epch:0.59 loss:1.269 grdn:50.073 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:08:39 ot_train.py:351 step:2K smpl:18K ep:32 epch:0.65 loss:1.164 grdn:48.424 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:08:55 ot_train.py:351 step:2K smpl:19K ep:35 epch:0.71 loss:1.051 grdn:44.544 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:09:12 ot_train.py:351 step:3K smpl:21K ep:38 epch:0.77 loss:0.970 grdn:43.426 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:09:28 ot_train.py:351 step:3K smpl:22K ep:41 epch:0.83 loss:0.876 grdn:40.835 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:09:45 ot_train.py:351 step:3K smpl:24K ep:43 epch:0.89 loss:0.804 grdn:39.380 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:10:01 ot_train.py:351 step:3K smpl:26K ep:46 epch:0.95 loss:0.752 grdn:38.107 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:10:22 ot_train.py:351 step:3K smpl:27K ep:49 epch:1.00 loss:0.691 grdn:35.596 lr:1.0e-05 updt_s:0.088 data_s:0.013
INFO 2025-12-07 04:10:38 ot_train.py:351 step:4K smpl:29K ep:52 epch:1.06 loss:0.638 grdn:34.254 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:10:55 ot_train.py:351 step:4K smpl:30K ep:55 epch:1.12 loss:0.585 grdn:32.320 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:11:11 ot_train.py:351 step:4K smpl:32K ep:58 epch:1.18 loss:0.546 grdn:30.985 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:11:28 ot_train.py:351 step:4K smpl:34K ep:61 epch:1.24 loss:0.506 grdn:29.710 lr:1.0e-05 updt_s:0.080 data_s:0.003
